<<<<<<< HEAD
0	0	0	0	0	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	0	0	9999	9999	9999	0	9999	9999	0	9999	9999	9999	9999	0	9999	9999	0	9999	9999	9999	9999	9999	0	0	9999	0	0	9999	9999	9999	0	9999	
1	1	1	1	1	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	1	1	9999	9999	9999	1	9999	9999	1	9999	9999	9999	9999	1	9999	9999	1	9999	9999	9999	9999	9999	1	1	9999	1	1	9999	9999	9999	1	9999	
2	2	2	2	2	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	2	2	9999	9999	9999	2	9999	9999	2	9999	9999	9999	9999	2	9999	9999	2	9999	9999	9999	9999	9999	2	2	9999	2	2	9999	9999	9999	2	9999	
3	3	3	3	3	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	3	3	9999	9999	9999	3	9999	9999	3	9999	9999	9999	9999	3	9999	9999	3	9999	9999	9999	9999	9999	3	3	9999	3	3	9999	9999	9999	3	9999	
4	4	4	4	4	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	4	4	9999	9999	9999	4	9999	9999	4	9999	9999	9999	9999	4	9999	9999	4	9999	9999	9999	9999	9999	4	4	9999	4	4	9999	9999	9999	4	9999	
5	5	5	5	5	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	5	5	9999	9999	9999	5	9999	9999	5	9999	9999	9999	9999	5	9999	9999	5	9999	9999	9999	9999	9999	5	5	9999	5	5	9999	9999	9999	5	9999	
6	6	6	6	6	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	6	6	9999	9999	9999	6	9999	9999	6	9999	9999	9999	9999	6	9999	9999	6	9999	9999	9999	9999	9999	6	6	9999	6	6	9999	9999	9999	6	9999	
7	7	7	7	7	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	7	7	9999	9999	9999	7	9999	9999	7	9999	9999	9999	9999	7	9999	9999	7	9999	9999	9999	9999	9999	7	7	9999	7	7	9999	9999	9999	7	9999	
8	8	8	8	8	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	8	8	9999	9999	9999	8	9999	9999	8	9999	9999	9999	9999	8	9999	9999	8	9999	9999	9999	9999	9999	8	8	9999	8	8	9999	9999	9999	8	9999	
9	9	9	9	9	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9	9	9999	9999	9999	9	9999	9999	9	9999	9999	9999	9999	9	9999	9999	9	9999	9999	9999	9999	9999	9	9	9999	9	9	9999	9999	9999	9	9999	
